"77","2046","728","3"
"412","5746","433","6"
"869","2945","779","1"
"794","1249","436","8"
"180","9357","118","6"
"615","5070","221","3"
"463","4335","465","9"
"423","678","713","4"
"872","6186","526","6"
"142","5551","554","4"
"720","7294","813","8"
"773","1121","447","1"
"918","865","800","1"
"65","6889","54","2"
"697","1903","691","9"
"517","9157","271","6"
"241","9895","395","6"
"669","1680","664","8"
"109","8088","343","4"
"926","9121","545","7"
"785","6089","460","8"
"753","9555","816","10"
"989","7037","833","5"
"719","6540","940","4"
"664","7018","756","7"
"693","1430","348","9"
"942","1745","821","1"
"92","6558","909","5"
"410","6186","709","3"
"468","1585","85","5"
"92","3660","352","8"
"915","7014","752","7"
"960","2358","763","2"
"137","8294","40","2"
"284","9378","88","10"
"185","9531","387","2"
"454","6798","899","5"
"192","8836","379","8"
"411","2995","830","4"
"489","8834","995","2"
"385","2234","403","3"
"173","1839","331","1"
"934","1729","662","3"
"725","9367","343","3"
"877","7915","759","10"
"501","2287","199","3"
"167","1831","261","1"
"145","7996","90","3"
"444","9995","464","4"
"700","1777","722","8"
"150","3276","255","2"
"460","6336","146","1"
"136","2926","316","10"
"141","3465","667","8"
"579","6112","247","6"
"488","1150","728","5"
"592","7023","213","10"
"159","6845","342","6"
"557","7","951","3"
"339","6210","126","9"
"148","1896","873","8"
"973","4504","208","1"
"186","9331","819","9"
"865","3950","403","1"
"881","118","150","10"
"772","9955","486","7"
"477","5066","136","6"
"831","1444","249","3"
"908","9141","6","10"
"658","8932","533","4"
"474","4832","39","7"
"176","4339","937","7"
"468","9976","533","9"
"508","4703","711","10"
"754","9583","280","5"
"852","8147","962","4"
"42","4021","682","6"
"873","909","254","10"
"766","2781","193","8"
"972","5642","487","9"
"756","1683","287","4"
"781","4285","578","5"
"853","3293","915","5"
"995","1295","602","5"
"862","5018","454","7"
"304","9727","564","6"
"339","630","436","3"
"723","7813","969","10"
"362","8572","4","2"
"558","3525","539","10"
"681","204","282","7"
"595","2821","72","4"
"935","2899","442","2"
"335","8282","251","4"
"757","5408","227","1"
"384","2288","41","4"
"928","9983","262","8"
"664","6176","747","10"
"510","3465","166","5"
"254","973","276","8"
"264","1105","284","1"
"915","3271","691","3"
"90","8163","494","1"
"561","4041","18","2"
"779","9088","370","1"
"807","2436","381","6"
"994","3451","690","8"
"391","8190","812","7"
"56","1868","54","3"
"508","8789","122","9"
"437","6298","56","8"
"259","6229","13","8"
"753","3339","914","3"
"678","2802","145","1"
"351","209","411","1"
"627","10","723","9"
"818","92","427","8"
"390","1011","259","9"
"924","4350","929","1"
"263","3187","161","6"
"80","2480","99","4"
"788","2907","133","6"
"568","1542","108","6"
"769","3849","40","4"
"546","1678","554","9"
"790","4662","117","2"
"751","8374","698","10"
"492","7464","799","3"
"710","4217","847","3"
"323","4490","231","6"
"967","427","221","5"
"742","7878","797","4"
"788","6442","661","1"
"326","5430","888","5"
"485","4501","374","1"
"352","1576","539","10"
"799","4035","316","2"
"496","6853","653","8"
"360","7770","514","2"
"892","591","259","10"
"585","3725","738","10"
"462","7722","228","8"
"37","3771","508","1"
"908","8818","222","6"
"296","6646","837","9"
"280","6503","835","3"
"201","6594","264","10"
"745","6377","440","10"
"541","7200","339","3"
"406","3487","283","6"
"151","1661","323","8"
"509","1386","435","2"
"712","6959","942","1"
"931","1809","203","5"
"209","990","739","9"
"45","6815","458","8"
"983","8692","829","5"
"930","3631","842","6"
"534","37","130","1"
"857","4490","994","3"
"740","3686","635","1"
"618","499","355","2"
"92","2483","840","5"
"262","3281","934","8"
"532","9101","951","6"
"809","7028","616","6"
"293","6628","251","9"
"763","2892","642","10"
"85","7611","848","7"
"674","5131","828","5"
"192","5984","808","4"
"699","4622","700","5"
"173","3568","939","1"
"454","4486","407","9"
"32","9002","952","9"
"292","9619","557","8"
"584","9732","859","6"
"390","9697","483","5"
"551","8492","191","1"
"228","5146","886","9"
"379","8207","951","2"
"405","9929","879","3"
"306","9212","110","7"
"119","2463","90","7"
"772","8413","710","5"
"773","1006","536","10"
"107","5382","824","10"
"824","6798","238","10"
"274","615","695","2"
"734","6878","110","8"
"36","9047","655","1"
"137","6541","841","8"
"472","533","624","3"
"687","1427","151","10"
"49","7800","111","1"
"713","9143","847","1"
"659","2570","647","2"
"336","1916","769","9"
"629","960","902","9"
"329","2063","3","10"
"838","4562","585","4"
"126","2309","494","4"
"934","9219","933","6"
"856","9097","269","3"
"550","7098","76","2"
"950","86","78","4"
"582","7513","874","3"
"289","577","242","8"
"893","3814","713","5"
"975","1105","938","6"
"204","1428","485","6"
"913","2228","71","8"
"760","2635","783","8"
"689","4220","85","5"
"634","564","613","2"
"524","4523","740","3"
"679","3806","874","8"
"903","9466","164","1"
"603","1332","740","8"
"184","8439","789","6"
"9","6742","828","9"
"429","8679","70","4"
"220","360","159","8"
"857","2585","872","3"
"5","7451","608","3"
"201","7656","528","6"
"297","2335","59","9"
"316","2534","690","2"
"94","7213","249","5"
"519","5172","130","4"
"276","6294","436","6"
"1","1094","654","4"
"591","4164","807","9"
"787","1046","873","1"
"831","2388","526","9"
"487","7132","553","8"
"633","5661","955","9"
"720","2618","672","10"
"367","2452","427","2"
"187","2610","53","10"
"697","466","701","5"
"287","9680","544","3"
"288","6286","293","9"
"18","6966","64","5"
"384","18","399","4"
"993","3903","660","7"
"30","8830","46","10"
"448","5097","756","4"
"251","8458","166","6"
"344","2961","38","2"
"143","7889","980","4"
"276","1485","875","8"
"4","9079","610","6"
"298","6196","703","6"
"165","3804","53","2"
"259","8167","296","2"
"345","1962","405","5"
"333","6305","791","9"
"589","2445","445","5"
"968","8505","585","7"
"731","8470","225","3"
"975","1060","199","1"
"644","5115","392","2"
"582","1589","762","1"
"946","7595","56","3"
"669","1456","748","2"
"936","3808","491","6"
"474","4550","831","8"
"837","4493","139","3"
"200","1984","26","4"
"771","9985","275","3"
"959","6436","193","10"
"222","165","862","3"
"939","38","159","4"
"879","6505","684","10"
"461","1951","662","5"
"253","2607","166","4"
"337","3471","13","10"
"410","3645","772","7"
"273","1061","529","5"
"523","869","393","1"
"59","5057","792","1"
"454","653","347","1"
"785","8126","763","9"
"946","1384","643","9"
"581","3820","284","6"
"158","4917","927","10"
"284","3985","976","2"
"690","865","343","7"
"319","2769","430","5"
"730","6510","393","6"
"908","2393","435","10"
"439","1748","173","6"
"603","3295","863","2"
"771","5822","970","7"
"346","5802","328","3"
"242","8268","85","6"
"387","7293","976","4"
"312","5921","405","5"
"622","58","458","4"
"714","2925","63","3"
"544","8715","673","7"
"866","2882","857","2"
"989","7964","210","2"
"476","235","35","10"
"403","868","107","9"
"644","3051","391","1"
"569","2083","180","8"
"956","8518","930","8"
"988","160","886","8"
"31","1701","461","4"
"504","3932","516","4"
"193","3981","303","3"
"865","7317","283","3"
"597","8506","982","9"
"421","8802","32","2"
"754","8125","604","7"
"991","4592","817","5"
"456","3695","722","4"
"311","1972","895","1"
"98","8075","141","9"
"994","1622","695","1"
"862","5281","918","6"
"414","5465","806","5"
"922","9600","462","8"
"527","9663","912","2"
"953","3001","428","6"
"812","5580","816","2"
"448","9544","126","7"
"23","6299","805","4"
"539","272","111","8"
"593","1749","525","10"
"829","7598","371","9"
"205","8604","868","3"
"460","5944","222","3"
"462","2532","459","10"
"12","7679","812","1"
"526","1147","137","3"
"340","2697","497","5"
"534","5903","341","10"
"878","8550","501","9"
"548","3366","829","10"
"808","2937","810","6"
"462","7984","4","2"
"204","5201","352","6"
"128","8290","940","3"
"10","3748","54","5"
"676","7921","973","5"
"414","5552","884","7"
"372","1347","177","7"
"661","3849","970","4"
"424","2586","345","2"
"263","5205","732","5"
"394","7263","951","4"
"291","177","529","1"
"752","7278","946","6"
"916","4010","444","2"
"108","1654","598","5"
"462","4546","724","4"
"181","9123","388","2"
"357","6544","721","1"
"723","7367","587","10"
"469","3676","726","9"
"582","283","323","8"
"787","4045","568","4"
"48","1959","461","3"
"671","8807","500","3"
"747","3200","162","7"
"241","9632","224","8"
"783","9513","600","8"
"302","3216","498","5"
"234","7361","352","3"
"351","2561","586","6"
"597","1321","253","9"
"411","8579","848","2"
"401","8875","629","9"
"683","1635","853","5"
"675","6737","121","1"
"587","5580","746","5"
"392","6053","49","5"
"144","8568","645","5"
"655","9867","909","1"
"950","2587","905","8"
"603","29","580","4"
"377","3563","875","9"
"446","5990","611","5"
"810","4264","855","10"
"999","1167","208","6"
"835","1192","224","7"
"655","618","193","5"
"393","4549","551","1"
"549","2463","159","5"
"20","2599","600","2"
"202","9747","957","3"
"46","365","434","1"
"467","6495","349","9"
"150","6898","420","9"
"84","1668","541","4"
"450","5733","681","4"
"693","2365","95","6"
"991","151","580","3"
"457","9278","393","5"
"885","5709","356","2"
"428","1723","960","4"
"4","8239","824","2"
"390","5428","799","5"
"440","4884","524","9"
"239","2609","137","8"
"870","609","978","9"
"135","8518","396","4"
"949","9906","528","6"
"184","4382","579","9"
"212","7318","697","9"
"880","2142","872","3"
"686","4359","603","6"
"683","1989","483","5"
"637","8043","143","5"
"343","6060","790","3"
"541","7575","597","4"
"304","7379","268","1"
"13","3610","684","1"
"796","4209","980","7"
"51","8692","817","1"
"553","7301","740","2"
"515","2281","934","6"
"544","4107","14","10"
"406","5948","782","2"
"579","9535","731","6"
"665","9519","429","8"
"793","3222","502","10"
"622","5976","609","10"
"864","9707","414","7"
"793","1347","958","10"
"727","7999","197","6"
"947","4064","29","5"
"204","6237","201","3"
"196","2765","436","1"
"263","8495","838","3"
"831","5736","51","10"
"383","2719","683","8"
"84","1558","298","9"
"342","9683","323","10"
"895","9214","54","4"
"619","7902","980","6"
"76","318","154","2"
"285","5161","293","1"
"708","1847","808","9"
"556","3321","94","10"
"411","7857","645","8"
"717","2439","491","6"
"860","1126","289","10"
"430","533","390","3"
"20","2282","285","1"
"877","8363","742","1"
"760","4267","418","3"
"317","8015","73","3"
"214","8370","449","10"
"615","3823","271","4"
"336","9352","656","4"
"144","207","998","3"
"454","8135","59","1"
"822","2158","248","9"
"589","3686","92","7"
"264","9427","900","10"
"585","3301","466","6"
"18","1787","419","1"
"174","5415","831","7"
"680","1586","685","10"
"936","3957","71","10"
"21","5418","458","2"
"377","3171","913","9"
"941","4912","20","8"
"295","5242","821","3"
"65","4708","96","2"
"948","6720","573","9"
"833","7928","209","4"
"17","7201","357","2"
"603","2594","641","3"
"718","1759","838","6"
"435","9152","7","1"
"924","3941","257","9"
"321","4014","721","3"
"727","801","946","7"
"12","7101","806","2"
"597","4356","296","10"
"839","8369","422","10"
"289","4019","206","1"
"124","9666","51","7"
"441","4439","430","10"
"968","4890","245","8"
"49","104","841","8"
"891","6839","215","3"
"863","5362","105","5"
"300","8067","939","2"
"412","8307","692","8"
"708","5075","28","1"
"761","6099","271","1"
"730","7871","682","5"
"226","449","282","9"
"742","2336","448","3"
"851","7850","930","3"
"872","8567","719","8"
"91","7770","208","8"
"293","3290","229","9"
"38","9562","700","1"
"967","772","761","7"
"517","1219","197","8"
"815","9512","261","5"
"163","4626","154","5"
"377","607","224","10"
"61","9238","930","9"
"165","8034","202","2"
"116","8160","504","10"
"278","2856","436","3"
"983","9381","936","9"
"972","3166","729","5"
"717","614","791","5"
"788","3952","234","3"
"226","8273","331","2"
"518","7643","494","6"
"900","7142","264","1"
"269","1441","410","2"
"41","9965","135","8"
"668","59","5","8"
"466","4230","442","5"
"219","703","416","8"
"789","1320","384","1"
"458","3236","978","6"
"407","1206","121","9"
"73","2836","50","9"
"817","1266","752","8"
"994","4150","218","4"
"199","3329","633","2"
"28","9818","294","8"
"203","9264","293","3"
"795","1448","348","6"
"667","1160","759","7"
"765","2691","547","8"
"287","2884","542","3"
"984","2529","321","10"
"548","1224","51","10"
"233","8829","569","9"
"526","1646","684","6"
"114","486","86","5"
"49","8380","648","3"
"678","4518","264","9"
"37","5716","789","8"
"148","2194","235","7"
"443","8074","856","3"
"966","1559","849","5"
"980","3705","765","5"
"739","3050","396","5"
"531","2394","440","8"
"629","1776","860","6"
"266","8753","729","8"
"856","5137","887","5"
"219","8999","750","6"
"999","2130","581","5"
"590","1246","508","7"
"355","4736","878","2"
"429","5693","162","8"
"613","4046","870","1"
"966","7948","526","7"
"71","8409","448","6"
"321","4941","528","5"
"521","6778","122","5"
"82","3297","478","2"
"823","3050","78","1"
"926","533","664","6"
"507","9598","322","1"
"104","1966","166","10"
"808","3340","946","7"
"144","2395","552","4"
"629","3277","893","6"
"772","6621","573","3"
"942","3242","865","2"
"892","7181","669","10"
"465","4123","323","8"
"262","4950","284","6"
"351","6797","544","4"
"786","7047","782","10"
"67","4096","547","5"
"149","7935","377","7"
"265","6539","523","7"
"568","6569","245","10"
"721","4612","860","1"
"305","4282","144","6"
"873","3429","670","1"
"45","8916","841","1"
"800","4988","871","6"
"134","7065","457","4"
"659","5846","867","6"
"249","7515","810","2"
"809","1961","893","7"
"386","2015","108","4"
"450","9539","0","10"
"468","195","462","10"
"556","7","803","4"
"640","9730","910","9"
"212","9988","394","8"
"925","1235","76","9"
"914","4005","312","9"
"620","3607","390","4"
"536","66","957","1"
"284","7496","612","8"
"773","3526","950","3"
"650","708","51","4"
"418","9960","665","8"
"539","2032","141","3"
"131","4413","237","9"
"422","140","594","4"
"164","4179","662","4"
"532","4043","382","3"
"267","9709","886","8"
"877","7038","762","3"
"909","5743","292","8"
"979","2728","817","5"
"475","6145","649","7"
"782","2081","64","6"
"230","3009","213","8"
"348","6888","945","6"
"405","1323","434","5"
"992","793","213","1"
"206","8079","923","7"
"831","4810","287","4"
"582","4112","615","3"
"231","5569","761","9"
"975","1840","582","4"
"236","8305","734","3"
"438","6971","102","3"
"404","7657","30","8"
"669","7304","182","10"
"228","6211","867","6"
"350","5131","139","2"
"552","8013","321","2"
"410","1679","335","6"
"839","8099","159","2"
"820","6193","792","1"
"925","7397","281","1"
"8","9503","707","9"
"51","9963","230","2"
"756","7591","495","9"
"380","6942","638","10"
"99","9882","794","3"
"178","9325","592","7"
"93","4106","221","5"
"753","1801","406","7"
"607","7258","681","1"
"283","1724","678","4"
"368","1168","44","8"
"912","1073","876","8"
"530","2785","858","7"
"16","7363","928","10"
"404","6882","613","9"
"907","3594","275","7"
"442","2618","293","7"
"188","8560","196","3"
"497","9594","700","8"
"745","5102","648","4"
"358","5275","591","10"
"762","6851","880","4"
"381","9999","328","5"
"733","6576","819","10"
"676","3734","479","1"
"891","807","209","2"
"137","9536","337","8"
"79","2291","296","2"
"281","7884","862","1"
"75","7783","417","6"
"860","4451","943","10"
"878","4784","808","7"
"701","7201","693","10"
"672","2501","817","3"
"908","3714","900","2"
"976","2600","137","8"
"980","4412","265","6"
"670","1973","322","9"
"693","6768","301","3"
"491","3072","458","4"
"919","418","614","3"
"997","7682","732","2"
"344","1135","649","1"
"351","7027","439","8"
"872","2459","789","10"
"162","6758","938","1"
"351","2017","798","8"
"709","5370","240","10"
"154","783","149","8"
"104","8650","756","10"
"324","1850","925","6"
"162","1916","709","9"
"221","7691","929","6"
"602","3059","634","10"
"170","7536","456","9"
"887","8425","700","10"
"594","9194","389","9"
"237","3792","291","4"
"161","606","395","1"
"982","5453","620","3"
"785","213","773","3"
"617","2155","319","4"
"888","3616","640","2"
"854","8696","884","10"
"415","9897","273","2"
"336","8797","459","1"
"206","5921","850","8"
"557","7993","171","10"
"88","7830","763","4"
"185","8867","19","7"
"820","7604","163","8"
"404","9292","142","5"
"480","8271","193","10"
"3","3327","587","6"
"98","4644","527","9"
"654","2862","149","4"
"338","3773","568","1"
"450","3796","491","10"
"563","2037","546","4"
"935","6638","615","5"
"360","8087","901","6"
"403","1381","98","3"
"576","4000","512","1"
"850","374","15","2"
"47","3881","124","2"
"645","7241","368","1"
"656","615","914","8"
"414","3384","231","5"
"226","4927","117","1"
"72","4962","697","10"
"932","8770","125","5"
"678","3675","712","8"
"177","7384","53","4"
"771","8818","902","6"
"323","3936","848","7"
"976","5735","648","8"
"162","8452","248","2"
"772","1057","942","7"
"979","5774","592","4"
"993","2366","129","10"
"295","9314","689","9"
"255","2482","627","5"
"488","5495","880","7"
"974","3808","92","5"
"159","4169","178","7"
"119","8982","19","1"
"843","8858","77","1"
"738","1090","980","10"
"993","2111","268","7"
"301","8043","837","8"
"409","6285","51","7"
"180","7382","192","8"
"68","4299","329","2"
"190","504","156","6"
"844","9497","100","4"
"869","9835","592","10"
"209","8221","593","3"
"41","341","403","9"
"185","9917","360","3"
"175","2788","347","10"
"282","4256","422","6"
"605","6936","743","3"
"106","3746","42","1"
"347","2284","409","6"
"866","8917","387","5"
"748","6607","288","4"
"665","784","233","5"
"145","4031","650","7"
"693","3480","283","6"
"350","7610","980","8"
"765","4383","399","9"
"525","4977","315","2"
"262","1041","65","3"
"724","9897","75","1"
"552","4650","427","5"
"64","6151","516","8"
"766","7081","335","4"
"956","3627","759","10"
"56","3315","737","9"
"233","6724","108","4"
"567","5804","686","1"
"845","8746","58","10"
"333","8483","742","5"
"417","8246","950","4"
"945","1325","568","10"
"74","3020","37","8"
"585","2513","82","2"
"346","9395","677","7"
"882","9631","967","1"
"386","7949","853","10"
"488","7801","947","8"
"624","3131","457","6"
"131","2582","832","7"
"648","3749","133","9"
"570","4521","741","3"
"43","772","827","6"
"648","8483","192","7"
"428","5289","670","6"
"538","1223","836","1"
"539","6730","136","6"
"979","5513","868","7"
"558","2508","16","7"
"412","3365","151","10"
"859","6379","0","5"
"911","5092","369","5"
"487","7909","832","2"
"817","4962","939","9"
"220","9158","46","2"
"333","4941","709","1"
"649","9450","232","10"
"954","5781","763","9"
"657","21","948","8"
"631","3639","771","5"
"938","3216","857","4"
"590","708","115","7"
"616","316","459","8"
"659","2848","682","1"
"993","5144","161","10"
"104","735","279","9"
"698","3511","628","4"
"953","2235","590","5"
"373","8108","547","7"
"298","542","651","5"
"743","9652","951","6"
"810","3696","156","1"
"626","4933","944","5"
"894","8568","479","5"
"727","2890","61","6"
"642","9246","4","4"
"464","7340","199","5"
"339","5779","536","6"
"485","434","887","5"
"606","9892","425","1"
"90","1189","565","6"
"8","8318","194","1"
"947","7280","641","8"
"154","3171","150","2"
"630","6175","428","7"
"422","1573","652","1"
"278","3014","471","8"
"644","1589","835","8"
"877","5135","716","3"
"462","83","768","2"
"640","8852","427","2"
"793","9297","747","3"
"36","4556","480","10"
"897","1661","632","4"
"697","5101","588","8"
"261","1685","411","6"
"665","1041","442","1"
"121","2708","125","10"
"713","803","593","3"
"988","4891","304","10"
"86","902","717","6"
"538","3663","601","1"
"955","9789","772","7"
"915","2090","672","1"
"991","3833","352","5"
"322","1806","250","3"
"225","289","416","5"
"799","4855","781","2"
"96","1203","533","10"
"350","8322","315","9"
"769","7707","664","5"
"258","6551","604","2"
"660","4266","705","9"
"100","6537","877","8"
"177","3808","483","7"
"890","4683","146","9"
"673","5221","186","6"
"888","4721","672","9"
"416","1135","970","9"
"850","3619","416","3"
"364","6781","595","1"
"660","2909","397","6"
"154","6765","572","5"
"673","9867","704","8"
"555","3867","800","10"
"151","5160","321","4"
"4","353","347","10"
"175","5324","440","9"
"131","8776","28","1"
"324","1027","70","4"
"966","4780","257","2"
"559","3248","862","10"
"28","3057","629","9"
"906","3152","446","6"
"927","4227","625","2"
"537","6395","43","5"
"971","646","629","2"
"520","6914","726","6"
"404","3902","740","2"
"600","7892","672","2"
"922","2401","707","3"
"872","6416","623","2"
"612","5925","807","1"
"511","7692","157","2"
"19","5047","626","1"
"992","4953","223","4"
"357","3059","475","10"
"469","1755","411","10"
"772","1203","596","2"
"205","9293","785","6"
"58","7385","14","10"
"701","6659","465","5"
"72","4002","9","2"
"371","200","676","4"
"584","3394","93","10"
"105","1642","146","2"
"386","6234","858","5"
"302","1539","949","3"
"883","3415","612","4"
"586","118","703","10"
"832","4862","265","6"
"100","4590","714","8"
"574","4559","869","1"
"161","1909","567","7"
"357","8712","200","10"
"600","3187","786","10"
"969","9715","769","6"
"512","3198","352","1"
"245","7174","613","1"
"470","6477","908","8"
"772","3550","187","10"
"480","6040","693","6"
"82","9282","27","4"
"261","5810","286","8"
"951","786","770","10"
"49","100","581","3"
"822","7049","855","6"
"647","2006","588","5"
"676","7765","704","1"
"55","1643","415","6"
"853","153","279","7"
"577","5666","551","4"
"978","598","804","10"
"356","5869","248","1"
"985","3406","253","10"
"207","2553","385","3"
"689","1936","919","4"
"497","2696","86","8"
"496","8738","417","6"
"312","1762","645","8"
"671","574","813","3"
"231","4344","776","2"
"301","3717","566","1"
"12","8013","871","6"
"8","3217","866","8"
"20","2180","344","6"
"486","8525","993","2"
"310","4310","776","9"
"775","2184","191","4"
"756","8234","409","4"
"690","1336","269","6"
"595","8155","604","1"
"937","4408","576","8"
"857","656","1","2"
"474","9670","793","5"
"178","3588","671","7"
"87","3850","537","8"
"222","7038","575","7"
"333","4328","772","6"
"767","3444","904","8"
"66","3444","340","3"
"565","8675","914","3"
"588","223","122","5"
"179","247","276","10"
"442","3989","273","1"
"202","8770","999","10"
"188","7851","377","4"
"881","7742","887","10"
"605","6489","106","3"
"701","184","478","5"
"974","279","315","1"
"581","1714","483","3"
"997","6969","976","2"
"22","288","469","3"
"286","4409","750","10"
"546","378","166","2"
"696","5309","215","4"
"847","1648","480","5"
"173","7857","843","1"
"55","5488","606","9"
"57","8460","127","1"
"241","2550","237","7"
"317","3192","122","10"
"819","3991","86","5"
"166","7294","878","10"
"966","7550","210","1"
"604","3186","623","2"
"267","6635","327","10"
"977","4055","548","6"
"189","8687","569","8"
"843","6940","970","9"
"794","672","460","5"
"223","4349","898","8"
"832","9240","2","6"
"597","7988","51","1"
"680","2645","420","10"
"859","4896","833","10"
"353","3487","216","4"
"480","4387","495","7"
"152","4516","833","5"
"504","5756","842","1"
"539","2585","1","8"
"719","8476","63","4"
"79","5861","489","6"
"314","6085","707","6"
"884","4748","905","3"
"929","6008","515","6"
"388","9959","985","8"
"197","6436","672","7"
"974","9975","14","7"
"669","621","889","1"
"592","1778","500","7"
"100","2302","255","6"
"667","3418","364","3"
"557","3015","119","8"
"284","2898","450","2"
"577","6135","770","2"
"620","7659","301","4"
"876","6395","830","9"
"647","3425","929","8"
"408","6882","170","10"
"357","9039","141","4"
"319","8426","977","6"
"907","9758","82","9"
"843","9434","572","3"
"631","8104","709","8"
"56","1891","49","5"
"63","5006","411","10"
"922","1606","986","5"
"850","6846","64","10"
"695","8702","98","2"
"630","2927","63","7"
"856","7047","441","10"
"149","9146","279","7"
"211","8176","842","9"
"938","7083","364","2"
"770","9225","997","9"
"419","4032","54","2"
"239","3170","925","8"
"775","7305","365","10"
"672","6544","304","2"
"635","9693","143","7"
"399","3518","982","9"
"847","4412","249","6"
"281","4854","215","9"
"866","9883","601","5"
"501","8886","65","9"
"921","1938","412","7"
"601","4115","446","5"
"610","7026","481","1"
"409","7098","49","6"
"706","236","22","2"
"844","7357","113","4"
"573","7827","935","9"
"33","9069","249","2"
"321","9614","94","3"
"42","4857","135","5"
"978","2890","446","10"
"899","835","522","5"
"22","433","464","7"
"906","5397","637","7"
"282","9079","441","5"
"626","1906","843","1"
"729","3033","240","10"
"941","2059","720","5"
"991","4929","744","9"
"316","8529","65","7"
"917","4771","663","4"
"888","3016","176","5"
"645","7567","119","7"
"401","324","742","7"
"663","6530","507","9"
"198","747","506","7"
"640","6091","976","8"
"912","6573","971","8"
"291","5292","403","4"
"738","6674","54","8"
"575","6601","971","6"
"647","6395","162","5"
"631","839","301","4"
"200","5309","45","6"
"629","2081","794","2"
"818","1091","503","5"
"546","3974","715","5"
"307","5670","836","6"
"390","3215","482","6"
"723","8320","38","2"
"999","1261","60","10"
"896","6714","72","2"
"518","9318","700","4"
"787","10","768","9"
"384","4244","336","5"
"982","8804","586","7"
"494","9772","927","3"
"268","2730","392","5"
"615","1868","50","4"
"429","7515","939","3"
"888","4754","710","6"
"783","3208","692","6"
"364","5720","645","10"
"395","8041","918","7"
"438","2343","987","7"
"344","2375","794","8"
"637","3472","913","8"
"72","4668","988","1"
"771","6690","53","10"
"792","3854","276","9"
"267","9528","688","2"
"283","6761","341","1"
"953","6195","434","8"
"463","2925","120","4"
"558","6382","423","8"
"415","2693","808","8"
"605","6736","95","3"
"388","3183","562","3"
"321","1684","415","2"
"526","8532","946","1"
"114","3608","7","2"
"461","2648","429","5"
"538","3237","708","7"
"966","2023","904","4"
"681","8460","136","6"
"58","2782","812","8"
"612","2398","339","6"
"157","8487","61","7"
"572","4846","465","6"
"882","4361","701","4"
"888","9123","962","8"
"490","1800","590","4"
"666","1195","656","10"
"79","5324","825","4"
"140","2409","124","1"
"808","8535","602","8"
"699","6594","858","10"
"362","1738","579","7"
"204","2101","693","5"
"535","8042","402","5"
"549","1383","647","9"
"258","2546","575","4"
"841","3895","855","1"
"859","3743","400","7"
"295","8310","39","3"
"971","5738","105","6"
"690","4144","960","4"
"912","6727","536","7"
"919","9152","918","7"
"576","9073","579","7"
"804","9881","52","9"
"649","3433","688","7"
"481","8493","993","1"
"724","7441","390","1"
"605","6950","159","2"
"659","8312","573","5"
"79","1337","75","7"
"935","2839","486","6"
"760","1975","366","1"
"245","1350","552","2"
"306","3286","496","5"
"640","1937","221","4"
"698","4456","612","10"
"655","5429","985","2"
"161","4989","784","9"
"446","2937","629","10"
"574","419","76","10"
"402","5074","457","2"
"538","1776","250","1"
"917","4033","703","8"
"123","9154","261","10"
"890","4412","953","6"
"626","1431","622","9"
"259","9963","282","2"
"92","8902","472","7"
"134","2475","280","1"
"854","5101","151","6"
"759","6607","388","2"
"332","8008","241","1"
"856","2890","983","8"
"411","8363","801","7"
"829","5146","583","7"
"283","5693","350","1"
"665","7416","510","10"
"149","5702","230","4"
"775","9847","584","2"
"842","8129","203","5"
"593","6648","927","6"
"650","8134","99","10"
"262","9400","305","1"
"792","8800","542","8"
"368","1276","61","7"
"778","7538","743","8"
"448","4521","858","8"
"936","7285","176","9"
"259","9751","833","3"
"798","1993","486","9"
"247","6722","497","1"
"264","1647","241","8"
"908","8260","818","10"
"835","4183","54","3"
"886","8618","773","7"
"349","2596","692","2"
"354","3742","453","9"
"190","1039","333","7"
"782","3486","190","9"
"44","5544","567","8"
"995","6150","927","7"
"192","8513","925","6"
"454","9568","767","2"
"98","3292","519","1"
"409","8536","990","9"
"874","442","76","1"
"33","9488","477","9"
"887","1995","379","9"
"383","745","251","2"
"289","3068","555","3"
"234","8928","25","8"
"418","3981","260","1"
"14","9514","183","8"
"237","6096","173","3"
"249","2133","230","3"
"241","3571","208","9"
"771","6111","551","6"
"267","4650","814","10"
"407","1694","522","7"
"405","9789","489","10"
"536","7528","318","10"
"685","5466","621","10"
"888","9215","705","5"
"408","1261","32","10"
"406","1264","226","4"
"639","8477","252","1"
"51","3277","847","8"
"961","8733","602","5"
"475","7360","573","2"
"845","643","926","1"
"182","2586","652","8"
"700","5176","836","3"
"206","6490","149","9"
"93","2310","250","2"
"29","375","159","8"
"248","429","121","9"
"453","5074","846","7"
"204","8087","54","4"
"348","3067","902","3"
"337","706","263","4"
"918","3168","217","7"
"749","2347","377","10"
"67","977","473","2"
"63","7106","922","2"
"235","1678","901","8"
"383","1979","72","10"
"579","7911","321","8"
"858","7698","998","8"
"931","9242","170","5"
"678","4596","165","8"
"562","4120","323","4"
"744","7915","271","4"
"971","9270","682","3"
"455","9135","784","4"
"787","8742","733","9"
"86","5178","96","2"
"889","9688","944","2"
"787","8141","332","10"
"821","2014","993","10"
"357","137","72","7"
"389","3165","754","6"
"168","8342","647","1"
"811","3043","762","10"
"576","2219","232","6"
"474","5877","212","4"
"837","4198","559","4"
"8","7134","997","9"
"293","8171","257","2"
"8","6575","56","3"
"140","7078","213","8"
"755","3496","568","2"
"67","4933","79","10"
"854","8579","755","3"
"287","5227","436","5"
"18","6964","108","3"
"529","4639","159","3"
"246","3755","408","3"
