"2853","567","6"
"7438","1748","10"
"1115","3023","7"
"18","3978","1"
"8292","4145","7"
"2484","3876","10"
"6540","82","4"
"2122","699","5"
"9526","3067","4"
"9419","4471","5"
"4478","1804","7"
"357","1713","4"
"3748","2864","5"
"4707","4455","2"
"1592","707","8"
"5896","613","5"
"6882","4328","6"
"4322","3905","1"
"1703","4737","9"
"2513","3962","1"
"8235","3696","8"
"8183","341","1"
"7931","2197","7"
"5837","4839","4"
"7619","1852","1"
"1211","1270","8"
"7018","1993","4"
"6738","3907","7"
"6438","4926","8"
"3630","4372","6"
"5085","4402","7"
"7315","3925","8"
"2205","1317","8"
"5072","1235","2"
"2265","4242","9"
"9767","4696","7"
"4252","3688","4"
"7449","3151","3"
"3677","3562","4"
"2066","3431","2"
"4758","136","2"
"4553","251","10"
"6042","1869","3"
"4960","73","2"
"8767","3198","4"
"9952","1482","5"
"8769","1796","4"
"3353","1875","3"
"7312","4942","8"
"8895","1215","3"
"8543","3376","5"
"8095","3925","6"
"7272","1334","6"
"49","595","2"
"1884","2621","4"
"2204","4122","5"
"4367","2824","8"
